NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,communicationTime,-2,2
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,communicationTime,-3,12052
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,communicationTime,0,2689
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,communicationTime,1,6459
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,communicationTime,2,6236
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,communicationTime,3,6348
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,communicationTime,4,6543
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,communicationTime,5,9069
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,communicationTime,none,35255
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,computationTime,0,2718
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,computationTime,1,6560
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,computationTime,2,6336
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,computationTime,3,6441
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,computationTime,4,6640
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,computationTime,5,9174
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,computationTime,main,12080
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,inputSize,4671
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,outputSize,1490
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,relationTermsProduced,E,18
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,relationTermsProduced,E_0,10
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,relationTermsProduced,E_1,10
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,relationTermsProduced,I,72
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,relationTermsProduced,I_0,10
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,relationTermsProduced,I_1,10
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,runTime,-2,2
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,runTime,-3,12052
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,runTime,0,5419
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,runTime,1,13033
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,runTime,2,12585
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,runTime,3,12803
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,runTime,4,13197
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,runTime,5,18254
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,runTime,none,35255
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,stringBytesProduced,0,8
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,stringBytesProduced,1,8
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,stringBytesProduced,2,8
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,stringBytesProduced,3,8
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,stringBytesProduced,4,8
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,stringBytesProduced,5,8
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,totalCommunicationTime,84653
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,totalComputationTime,49949
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,totalRelationTuplesProduced,130
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,totalRunTime,122600
NR,symbol,2,complete,many-kafka,GPCSNE,1,example,1,160384581,totalStringBytesProduced,48
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,communicationTime,-2,3
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,communicationTime,-3,17176
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,communicationTime,0,2518
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,communicationTime,1,4640
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,communicationTime,2,5720
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,communicationTime,3,6082
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,communicationTime,4,4714
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,communicationTime,5,9707
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,communicationTime,6,6353
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,communicationTime,7,9618
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,communicationTime,8,6573
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,communicationTime,9,9214
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,communicationTime,none,66173
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,computationTime,0,2554
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,computationTime,1,4796
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,computationTime,2,5901
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,computationTime,3,6269
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,computationTime,4,4880
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,computationTime,5,10230
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,computationTime,6,6831
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,computationTime,7,10134
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,computationTime,8,7048
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,computationTime,9,15136
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,computationTime,main,17352
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,inputSize,5815
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,outputSize,5503
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,relationTermsProduced,E,523266
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,relationTermsProduced,E_0,255818
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,relationTermsProduced,E_1,255818
NR,symbol,4,complete,many-kafka,GPCSNE,1,complete-graph-512,1,160384718,relationTermsProduced,E_2,255818
